source;share/legged_system/hook/cmake_prefix_path.ps1
source;share/legged_system/hook/cmake_prefix_path.dsv
source;share/legged_system/hook/cmake_prefix_path.sh
source;share/legged_system/hook/ld_library_path_lib.ps1
source;share/legged_system/hook/ld_library_path_lib.dsv
source;share/legged_system/hook/ld_library_path_lib.sh
source;share/legged_system/local_setup.bash
source;share/legged_system/local_setup.dsv
source;share/legged_system/local_setup.ps1
source;share/legged_system/local_setup.sh
source;share/legged_system/local_setup.zsh
